"";"original_glcm_SumEntropy";"original_glcm_Idn";"original_glcm_JointEntropy";"original_glcm_DifferenceEntropy";"original_glcm_DifferenceVariance";"original_glcm_DifferenceAverage";"original_glszm_SmallAreaEmphasis";"original_glcm_Idmn";"original_glrlm_GrayLevelNonUniformityNormalized";"original_glrlm_LongRunEmphasis";"original_gldm_SmallDependenceEmphasis";"original_gldm_LargeDependenceEmphasis";"original_glrlm_RunPercentage";"original_glrlm_ShortRunEmphasis";"original_glszm_LargeAreaEmphasis";"original_glcm_Imc1";"original_glcm_Autocorrelation"
"509";"[0,0.599]";"(0.621,1]";"[0,0.558]";"(0.534,1]";"(0.0829,1]";"[0,0.247]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"[0,0.408]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"510";"(0.599,1]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"[0,0.147]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"511";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"512";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"[0,0.0829]";"(0.247,1]";"[0,0.674]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"[0,0.408]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"513";"(0.599,1]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"514";"(0.599,1]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"515";"(0.599,1]";"[0,0.621]";"[0,0.558]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"[0,0.147]";"(0.0692,1]";"(0.408,1]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"516";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"[0,0.282]"
"517";"(0.599,1]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"518";"(0.599,1]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"(0.723,1]";"(0.282,1]"
"519";"[0,0.599]";"[0,0.621]";"[0,0.558]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"[0,0.781]";"(0.147,1]";"(0.0692,1]";"(0.408,1]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"[0,0.282]"
"520";"(0.599,1]";"(0.621,1]";"(0.558,1]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"[0,0.147]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"(0.282,1]"
"521";"(0.599,1]";"[0,0.621]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"[0,0.674]";"[0,0.781]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"522";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"523";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"[0,0.408]";"[0,0.108]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"524";"[0,0.599]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"[0,0.0829]";"(0.247,1]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"525";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"526";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"527";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"528";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"(0.674,1]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"(0.282,1]"
"529";"[0,0.599]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"[0,0.0829]";"(0.247,1]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"[0,0.408]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"530";"[0,0.599]";"[0,0.621]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"[0,0.781]";"[0,0.147]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"[0,0.00112]";"[0,0.723]";"[0,0.282]"
"531";"(0.599,1]";"(0.621,1]";"(0.558,1]";"(0.534,1]";"(0.0829,1]";"(0.247,1]";"(0.674,1]";"(0.781,1]";"[0,0.147]";"[0,0.0692]";"(0.408,1]";"[0,0.108]";"(0.789,1]";"(0.792,1]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"532";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"(0.282,1]"
"533";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"[0,0.0692]";"[0,0.408]";"[0,0.108]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"(0.723,1]";"(0.282,1]"
"534";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"535";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"536";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
"537";"[0,0.599]";"(0.621,1]";"[0,0.558]";"[0,0.534]";"[0,0.0829]";"[0,0.247]";"[0,0.674]";"(0.781,1]";"(0.147,1]";"(0.0692,1]";"[0,0.408]";"(0.108,1]";"[0,0.789]";"[0,0.792]";"(0.00112,1]";"[0,0.723]";"[0,0.282]"
